,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No.,,Symbol,Manufacturer,Model,Spec,Class,"Cargo 
Capacity","Fuel 
Capacity","Ammo 
Capacity","Food/s
(Mining)","Ammo/s
(Mining)","Mining Rate
(Resource/s)","Subwarp 
Speed
(AU/s)","Warp 
Speed  
(AU/s)","Max Warp 
Distance","Base Warp
Cooldown","Fuel/AU
Warped","Fuel/AU
Subwarp","Fuel
(Asteroid 
Exit)","Scan
Cooldown
(sec)","Active Crew 
(For Crafting)","Respawn
Time(s)",Food/Scan,SDU/Scan,Passenger Capacity,Net Day Award(Atlas),"Day Award
(ATLAS)",,Purchase Price In USD,Discount,VWAP,TOTAL SUPPLY,"Warped/
Cargo",Subwarp Fuel/Cargo,"Cargo/
USD","Mining 
Time","Mining Rate
(Resource/s)","Max 
Distance","COST 
Mining","Mining Rate/
USD(minute)",,,Symbol,
,,Pic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,FBLAIR,Fimbul,AIRBIKE,Racer,1,249,450,104,0.014,0.013,0.262,0.0084,0.1,1.75,60,18.76,5.15,5,131,1,60,3.6,1,0,0.57 ,0.74 ,,9,40%,15 ,"275,000 ",0.0753 ,0.0207 ,27.7 ,15.84 ,0.262,87.38 ,0.000170 ,1.75 ,,,FBLAIR,
,2,,OPALJ,Opal,JET,Racer,1,249,450,104,0.014,0.013,0.262,0.0081,0.1,1.95,60,18.05,4.96,5,131,1,60,3.6,1,0,0.69 ,0.85 ,,10,50%,20 ,"128,800 ",0.0725 ,0.0199 ,24.9 ,15.84 ,0.262,90.73 ,0.000170 ,1.57 ,,,OPALJ,
,3,,VZUSSO,VZUS,SOLOS,Racer,1,249,450,104,0.014,0.013,0.262,0.0076,0.1,1.8,60,18.29,5.02,5,124,1,60,3.6,1.02,0,0.69 ,0.85 ,,10,50%,20 ,"315,010 ",0.0735 ,0.0202 ,24.9 ,15.84 ,0.262,89.64 ,0.000170 ,1.57 ,,,VZUSSO,
,4,,OGKARU,Ogrika,RUCH,Racer,1,249,450,104,0.014,0.013,0.262,0.0076,0.1,1.6,60,17.82,4.9,5,131,1,60,3.6,1,0,1.18 ,1.37 ,,8,47%,15 ,"315,011 ",0.0716 ,0.0197 ,31.1 ,15.84 ,0.262,91.84 ,0.000170 ,1.97 ,,,OGKARU,
,5,,FBLEUN,Fimbul ECOS,UNIBOMBA,Bomber,1,274,267,336,0.014,0.016,0.325,0.0052,0.1,1.9,60,15.48,4.25,4,100,1,60,3.6,1.11,0,1.18 ,1.37 ,,18,49%,35 ,"375,041 ",0.0565 ,0.0155 ,15.2 ,14.05 ,0.325,62.82 ,0.000157 ,1.08 ,,,FBLEUN,
,6,,PX4,Pearce,X4,Fighter,1,389,267,228,0.014,0.016,0.32,0.007,0.1,2,60,15.48,4.25,4,120,1,60,3.6,1.02,0,0.78 ,0.97 ,,8,60%,20 ,"129,592 ",0.0398 ,0.0109 ,48.6 ,20.26 ,0.32,62.82 ,0.000160 ,2.40 ,,,PX4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,OPALJJ,Opal,JETJET,Racer,2,863,"1,797",359,0.029,0.04,0.81,0.0081,0.1,3.9,120,55.82,15.34,15,122,2,80,7.2,3.23,0,10.64 ,12.24 ,,30,90%,300 ,"18,812 ",0.0647 ,0.0178 ,28.8 ,17.76 ,0.81,117.14 ,0.000149 ,1.62 ,,,OPALJJ,
,8,,FBLLOW,Fimbul,LOWBIE,Transport,2,"1,965","1,390",288,0.029,0.037,0.743,0.0061,0.1,4.1,120,40.6,11.15,11,126,2,80,7.2,3.08,1,2.03 ,3.30 ,,31,48%,60 ,"122,000 ",0.0207 ,0.0057 ,63.4 ,44.08 ,0.743,124.66 ,0.000153 ,1.44 ,,,FBLLOW,
